2012-10-21T18:30:00.000000000Z, 1.60042, 1.60106, 1.60042, 1.60106, 0, 0
2012-11-05T00:30:00.000000000Z, 1.60213, 1.60228, 1.60191, 1.60207, 0, 0
2012-11-05T01:00:00.000000000Z, 1.60203, 1.60218, 1.60176, 1.60214, 0, 0
2012-11-05T01:30:00.000000000Z, 1.60218, 1.60302, 1.60218, 1.60268, 0, 0
2012-11-05T02:00:00.000000000Z, 1.60272, 1.60280, 1.60238, 1.60258, 0, 0
2012-11-05T02:30:00.000000000Z, 1.60254, 1.60258, 1.60192, 1.60196, 0, 0
2012-11-05T03:00:00.000000000Z, 1.60192, 1.60210, 1.60182, 1.60190, 0, 0
2012-11-05T03:30:00.000000000Z, 1.60192, 1.60278, 1.60192, 1.60274, 0, 0
2012-11-05T04:00:00.000000000Z, 1.60278, 1.60300, 1.60250, 1.60258, 0, 0
2012-11-05T04:30:00.000000000Z, 1.60260, 1.60296, 1.60260, 1.60278, 0, 0
2012-11-05T05:00:00.000000000Z, 1.60282, 1.60314, 1.60278, 1.60312, 0, 0
2012-11-05T05:30:00.000000000Z, 1.60308, 1.60318, 1.60308, 1.60312, 0, 0
2012-11-05T06:00:00.000000000Z, 1.60314, 1.60360, 1.60308, 1.60326, 0, 0
2012-11-05T06:30:00.000000000Z, 1.60328, 1.60350, 1.60278, 1.60340, 0, 0
2012-11-05T07:00:00.000000000Z, 1.60336, 1.60394, 1.60288, 1.60298, 0, 0
2012-11-05T07:30:00.000000000Z, 1.60302, 1.60320, 1.60106, 1.60146, 0, 0
2012-11-05T08:00:00.000000000Z, 1.60142, 1.60146, 1.59892, 1.59902, 0, 0
2012-11-05T08:30:00.000000000Z, 1.59906, 1.60048, 1.59898, 1.59988, 0, 0
2012-11-05T09:00:00.000000000Z, 1.59984, 1.59984, 1.59846, 1.59908, 0, 0
2012-11-05T09:30:00.000000000Z, 1.59904, 1.59908, 1.59754, 1.59766, 0, 0
2012-11-05T10:00:00.000000000Z, 1.59762, 1.59838, 1.59622, 1.59692, 0, 0
2012-11-05T10:30:00.000000000Z, 1.59688, 1.59810, 1.59678, 1.59780, 0, 0
2012-11-05T11:00:00.000000000Z, 1.59784, 1.59842, 1.59662, 1.59708, 0, 0
2012-11-05T11:30:00.000000000Z, 1.59704, 1.59762, 1.59636, 1.59762, 0, 0
2012-11-05T12:00:00.000000000Z, 1.59758, 1.59806, 1.59710, 1.59722, 0, 0
2012-11-05T12:30:00.000000000Z, 1.59718, 1.59780, 1.59654, 1.59754, 0, 0
2012-11-05T13:00:00.000000000Z, 1.59758, 1.59772, 1.59682, 1.59718, 0, 0
2012-11-05T13:30:00.000000000Z, 1.59716, 1.59808, 1.59716, 1.59750, 0, 0
2012-11-05T14:00:00.000000000Z, 1.59752, 1.59772, 1.59674, 1.59678, 0, 0
2012-11-05T14:30:00.000000000Z, 1.59674, 1.59722, 1.59580, 1.59635, 0, 0
2012-11-05T15:00:00.000000000Z, 1.59641, 1.59702, 1.59576, 1.59576, 0, 0
2012-11-05T15:30:00.000000000Z, 1.59580, 1.59810, 1.59576, 1.59732, 0, 0
2012-11-05T16:00:00.000000000Z, 1.59728, 1.59820, 1.59710, 1.59710, 0, 0
2012-11-05T16:30:00.000000000Z, 1.59712, 1.59774, 1.59634, 1.59762, 0, 0
2012-11-05T17:00:00.000000000Z, 1.59758, 1.59758, 1.59630, 1.59638, 0, 0
2012-11-05T17:30:00.000000000Z, 1.59642, 1.59656, 1.59610, 1.59644, 0, 0
2012-11-05T18:00:00.000000000Z, 1.59648, 1.59684, 1.59628, 1.59630, 0, 0
2012-11-05T18:30:00.000000000Z, 1.59634, 1.59692, 1.59630, 1.59674, 0, 0
2012-11-05T19:00:00.000000000Z, 1.59678, 1.59732, 1.59678, 1.59732, 0, 0
2012-11-05T19:30:00.000000000Z, 1.59736, 1.59738, 1.59674, 1.59716, 0, 0
2012-11-05T20:00:00.000000000Z, 1.59720, 1.59742, 1.59716, 1.59726, 0, 0
2012-11-05T20:30:00.000000000Z, 1.59730, 1.59776, 1.59726, 1.59758, 0, 0
2012-11-05T21:00:00.000000000Z, 1.59754, 1.59784, 1.59740, 1.59784, 0, 0
2012-11-05T21:30:00.000000000Z, 1.59780, 1.59800, 1.59764, 1.59790, 0, 0
2012-11-05T22:00:00.000000000Z, 1.59794, 1.59798, 1.59776, 1.59776, 0, 0
2012-11-05T22:30:00.000000000Z, 1.59772, 1.59808, 1.59742, 1.59801, 0, 0
2012-11-05T23:00:00.000000000Z, 1.59797, 1.59822, 1.59794, 1.59822, 0, 0
2012-11-05T23:30:00.000000000Z, 1.59818, 1.59850, 1.59815, 1.59847, 0, 0
2012-11-06T00:00:00.000000000Z, 1.59850, 1.59850, 1.59772, 1.59814, 0, 0
2012-11-06T00:30:00.000000000Z, 1.59812, 1.59814, 1.59762, 1.59766, 0, 0
2012-11-06T01:00:00.000000000Z, 1.59762, 1.59770, 1.59744, 1.59770, 0, 0
2012-11-06T01:30:00.000000000Z, 1.59766, 1.59798, 1.59750, 1.59786, 0, 0
2012-11-06T02:00:00.000000000Z, 1.59784, 1.59784, 1.59718, 1.59722, 0, 0
2012-11-06T02:30:00.000000000Z, 1.59718, 1.59762, 1.59712, 1.59762, 0, 0
2012-11-06T03:00:00.000000000Z, 1.59766, 1.59766, 1.59730, 1.59766, 0, 0
2012-11-06T03:30:00.000000000Z, 1.59769, 1.59886, 1.59750, 1.59864, 0, 0
2012-11-06T04:00:00.000000000Z, 1.59868, 1.59902, 1.59846, 1.59864, 0, 0
2012-11-06T04:30:00.000000000Z, 1.59868, 1.59886, 1.59846, 1.59882, 0, 0
2012-11-06T05:00:00.000000000Z, 1.59878, 1.59910, 1.59864, 1.59878, 0, 0
2012-11-06T05:30:00.000000000Z, 1.59882, 1.59888, 1.59852, 1.59852, 0, 0
2012-11-06T06:00:00.000000000Z, 1.59856, 1.59926, 1.59848, 1.59918, 0, 0
2012-11-06T06:30:00.000000000Z, 1.59922, 1.59974, 1.59916, 1.59956, 0, 0
2012-11-06T07:00:00.000000000Z, 1.59952, 1.59978, 1.59872, 1.59894, 0, 0
2012-11-06T07:30:00.000000000Z, 1.59892, 1.59936, 1.59852, 1.59858, 0, 0
2012-11-06T08:00:00.000000000Z, 1.59854, 1.59886, 1.59780, 1.59786, 0, 0
2012-11-06T08:30:00.000000000Z, 1.59784, 1.59842, 1.59732, 1.59774, 0, 0
2012-11-06T09:00:00.000000000Z, 1.59770, 1.59818, 1.59712, 1.59757, 0, 0
2012-11-06T09:30:00.000000000Z, 1.59746, 1.59865, 1.59645, 1.59746, 0, 0
2012-11-06T10:00:00.000000000Z, 1.59742, 1.59870, 1.59716, 1.59798, 0, 0
2012-11-06T10:30:00.000000000Z, 1.59800, 1.59814, 1.59744, 1.59750, 0, 0
2012-11-06T11:00:00.000000000Z, 1.59746, 1.59804, 1.59664, 1.59804, 0, 0
2012-11-06T11:30:00.000000000Z, 1.59800, 1.59906, 1.59786, 1.59804, 0, 0
2012-11-06T12:00:00.000000000Z, 1.59808, 1.59894, 1.59804, 1.59860, 0, 0
2012-11-06T12:30:00.000000000Z, 1.59864, 1.59876, 1.59786, 1.59794, 0, 0
2012-11-06T13:00:00.000000000Z, 1.59798, 1.59834, 1.59762, 1.59790, 0, 0
2012-11-06T13:30:00.000000000Z, 1.59794, 1.59834, 1.59766, 1.59798, 0, 0
2012-11-06T14:00:00.000000000Z, 1.59800, 1.59902, 1.59772, 1.59784, 0, 0
2012-11-06T14:30:00.000000000Z, 1.59780, 1.59854, 1.59760, 1.59854, 0, 0
2012-11-06T15:00:00.000000000Z, 1.59858, 1.59858, 1.59756, 1.59794, 0, 0
2012-11-06T15:30:00.000000000Z, 1.59798, 1.59868, 1.59798, 1.59818, 0, 0
2012-11-06T16:00:00.000000000Z, 1.59820, 1.59842, 1.59804, 1.59818, 0, 0
2012-11-06T16:30:00.000000000Z, 1.59814, 1.59946, 1.59814, 1.59834, 0, 0
2012-11-06T17:00:00.000000000Z, 1.59838, 1.59886, 1.59804, 1.59868, 0, 0
2012-11-06T17:30:00.000000000Z, 1.59872, 1.59912, 1.59848, 1.59884, 0, 0
2012-11-06T18:00:00.000000000Z, 1.59880, 1.59980, 1.59880, 1.59976, 0, 0
2012-11-06T18:30:00.000000000Z, 1.59974, 1.60072, 1.59966, 1.60048, 0, 0
2012-11-06T19:00:00.000000000Z, 1.60052, 1.60078, 1.60010, 1.60018, 0, 0
2012-11-06T19:30:00.000000000Z, 1.60022, 1.60024, 1.59930, 1.59940, 0, 0
2012-11-06T20:00:00.000000000Z, 1.59944, 1.59984, 1.59934, 1.59946, 0, 0
2012-11-06T20:30:00.000000000Z, 1.59948, 1.60044, 1.59938, 1.60036, 0, 0
2012-11-06T21:00:00.000000000Z, 1.60032, 1.60061, 1.60023, 1.60045, 0, 0
2012-11-06T21:30:00.000000000Z, 1.60041, 1.60041, 1.59966, 1.59966, 0, 0
2012-11-06T22:00:00.000000000Z, 1.59970, 1.60010, 1.59946, 1.59963, 0, 0
2012-11-06T22:30:00.000000000Z, 1.59959, 1.59959, 1.59929, 1.59932, 0, 0
2012-11-06T23:00:00.000000000Z, 1.59936, 1.59944, 1.59909, 1.59929, 0, 0
2012-11-06T23:30:00.000000000Z, 1.59932, 1.59943, 1.59899, 1.59899, 0, 0
2012-11-07T00:00:00.000000000Z, 1.59896, 1.59896, 1.59838, 1.59844, 0, 0
2012-11-07T00:30:00.000000000Z, 1.59840, 1.59840, 1.59708, 1.59758, 0, 0
2012-11-07T01:00:00.000000000Z, 1.59754, 1.59754, 1.59694, 1.59732, 0, 0
2012-11-07T01:30:00.000000000Z, 1.59736, 1.59736, 1.59686, 1.59716, 0, 0
2012-11-07T02:00:00.000000000Z, 1.59712, 1.59736, 1.59698, 1.59726, 0, 0
2012-11-07T02:30:00.000000000Z, 1.59722, 1.59996, 1.59698, 1.59954, 0, 0
2012-11-07T03:00:00.000000000Z, 1.59950, 1.60068, 1.59922, 1.60050, 0, 0
2012-11-07T03:30:00.000000000Z, 1.60054, 1.60166, 1.59990, 1.60126, 0, 0
2012-11-07T04:00:00.000000000Z, 1.60130, 1.60370, 1.60130, 1.60256, 0, 0
2012-11-07T04:30:00.000000000Z, 1.60260, 1.60328, 1.60230, 1.60282, 0, 0
2012-11-07T05:00:00.000000000Z, 1.60278, 1.60345, 1.60233, 1.60297, 0, 0
2012-11-07T05:30:00.000000000Z, 1.60293, 1.60343, 1.60260, 1.60321, 0, 0
2012-11-07T06:00:00.000000000Z, 1.60325, 1.60360, 1.60275, 1.60342, 0, 0
2012-11-07T06:30:00.000000000Z, 1.60340, 1.60386, 1.60292, 1.60300, 0, 0
2012-11-07T07:00:00.000000000Z, 1.60302, 1.60360, 1.60258, 1.60304, 0, 0
2012-11-07T07:30:00.000000000Z, 1.60308, 1.60424, 1.60288, 1.60288, 0, 0
2012-11-07T08:00:00.000000000Z, 1.60284, 1.60326, 1.60180, 1.60210, 0, 0
2012-11-07T08:30:00.000000000Z, 1.60206, 1.60254, 1.60150, 1.60210, 0, 0
2012-11-07T09:00:00.000000000Z, 1.60214, 1.60224, 1.59994, 1.60104, 0, 0
2012-11-07T09:30:00.000000000Z, 1.60102, 1.60186, 1.60052, 1.60090, 0, 0
2012-11-07T10:00:00.000000000Z, 1.60086, 1.60146, 1.60042, 1.60124, 0, 0
2012-11-07T10:30:00.000000000Z, 1.60128, 1.60160, 1.60014, 1.60056, 0, 0
2012-11-07T11:00:00.000000000Z, 1.60052, 1.60052, 1.59864, 1.59936, 0, 0
2012-11-07T11:30:00.000000000Z, 1.59940, 1.59976, 1.59866, 1.59966, 0, 0
2012-11-07T12:00:00.000000000Z, 1.59962, 1.59964, 1.59704, 1.59722, 0, 0
2012-11-07T12:30:00.000000000Z, 1.59718, 1.59794, 1.59636, 1.59762, 0, 0
2012-11-07T13:00:00.000000000Z, 1.59758, 1.59780, 1.59546, 1.59690, 0, 0
2012-11-07T13:30:00.000000000Z, 1.59686, 1.59740, 1.59616, 1.59650, 0, 0
2012-11-07T14:00:00.000000000Z, 1.59654, 1.59834, 1.59608, 1.59760, 0, 0
2012-11-07T14:30:00.000000000Z, 1.59756, 1.59912, 1.59732, 1.59868, 0, 0
2012-11-07T15:00:00.000000000Z, 1.59866, 1.59876, 1.59674, 1.59746, 0, 0
2012-11-07T15:30:00.000000000Z, 1.59742, 1.59892, 1.59738, 1.59874, 0, 0
2012-11-07T16:00:00.000000000Z, 1.59872, 1.60044, 1.59776, 1.59786, 0, 0
2012-11-07T16:30:00.000000000Z, 1.59790, 1.59806, 1.59704, 1.59738, 0, 0
2012-11-07T17:00:00.000000000Z, 1.59742, 1.59804, 1.59694, 1.59758, 0, 0
2012-11-07T17:30:00.000000000Z, 1.59762, 1.59830, 1.59754, 1.59788, 0, 0
2012-11-07T18:00:00.000000000Z, 1.59784, 1.59860, 1.59778, 1.59806, 0, 0
2012-11-07T18:30:00.000000000Z, 1.59804, 1.59832, 1.59792, 1.59814, 0, 0
2012-11-07T19:00:00.000000000Z, 1.59818, 1.59916, 1.59814, 1.59909, 0, 0
2012-11-07T19:30:00.000000000Z, 1.59905, 1.59905, 1.59821, 1.59871, 0, 0
2012-11-07T20:00:00.000000000Z, 1.59875, 1.59946, 1.59837, 1.59903, 0, 0
2012-11-07T20:30:00.000000000Z, 1.59899, 1.59904, 1.59837, 1.59851, 0, 0
2012-11-07T21:00:00.000000000Z, 1.59848, 1.59904, 1.59833, 1.59892, 0, 0
2012-11-07T21:30:00.000000000Z, 1.59889, 1.59918, 1.59820, 1.59850, 0, 0
2012-11-07T22:00:00.000000000Z, 1.59846, 1.59930, 1.59839, 1.59878, 0, 0
2012-11-07T22:30:00.000000000Z, 1.59875, 1.59877, 1.59802, 1.59827, 0, 0
2012-11-07T23:00:00.000000000Z, 1.59831, 1.59853, 1.59795, 1.59795, 0, 0
2012-11-07T23:30:00.000000000Z, 1.59799, 1.59805, 1.59758, 1.59766, 0, 0
2012-11-08T00:00:00.000000000Z, 1.59770, 1.59770, 1.59702, 1.59707, 0, 0
2012-11-08T00:30:00.000000000Z, 1.59711, 1.59790, 1.59711, 1.59780, 0, 0
2012-11-08T01:00:00.000000000Z, 1.59783, 1.59831, 1.59783, 1.59821, 0, 0
2012-11-08T01:30:00.000000000Z, 1.59824, 1.59831, 1.59753, 1.59758, 0, 0
2012-11-08T02:00:00.000000000Z, 1.59762, 1.59824, 1.59742, 1.59795, 0, 0
2012-11-08T02:30:00.000000000Z, 1.59799, 1.59824, 1.59768, 1.59804, 0, 0
2012-11-08T03:00:00.000000000Z, 1.59800, 1.59817, 1.59783, 1.59790, 0, 0
2012-11-08T03:30:00.000000000Z, 1.59794, 1.59830, 1.59738, 1.59786, 0, 0
2012-11-08T04:00:00.000000000Z, 1.59782, 1.59782, 1.59707, 1.59732, 0, 0
2012-11-08T04:30:00.000000000Z, 1.59728, 1.59786, 1.59722, 1.59786, 0, 0
2012-11-08T05:00:00.000000000Z, 1.59784, 1.59798, 1.59738, 1.59792, 0, 0
2012-11-08T05:30:00.000000000Z, 1.59794, 1.59798, 1.59766, 1.59770, 0, 0
2012-11-08T06:00:00.000000000Z, 1.59766, 1.59840, 1.59766, 1.59812, 0, 0
2012-11-08T06:30:00.000000000Z, 1.59814, 1.59902, 1.59814, 1.59834, 0, 0
2012-11-08T07:00:00.000000000Z, 1.59830, 1.59872, 1.59806, 1.59866, 0, 0
2012-11-08T07:30:00.000000000Z, 1.59868, 1.59894, 1.59820, 1.59846, 0, 0
2012-11-08T08:00:00.000000000Z, 1.59842, 1.59894, 1.59698, 1.59716, 0, 0
2012-11-08T08:30:00.000000000Z, 1.59712, 1.59784, 1.59710, 1.59770, 0, 0
2012-11-08T09:00:00.000000000Z, 1.59774, 1.59814, 1.59674, 1.59714, 0, 0
2012-11-08T09:30:00.000000000Z, 1.59710, 1.59710, 1.59404, 1.59454, 0, 0
2012-11-08T10:00:00.000000000Z, 1.59458, 1.59506, 1.59308, 1.59308, 0, 0
2012-11-08T10:30:00.000000000Z, 1.59304, 1.59456, 1.59294, 1.59428, 0, 0
2012-11-08T11:00:00.000000000Z, 1.59424, 1.59530, 1.59366, 1.59516, 0, 0
2012-11-08T11:30:00.000000000Z, 1.59520, 1.59572, 1.59492, 1.59509, 0, 0
2012-11-08T12:00:00.000000000Z, 1.59502, 1.59896, 1.59493, 1.59874, 0, 0
2012-11-08T12:30:00.000000000Z, 1.59872, 1.60048, 1.59872, 1.59946, 0, 0
2012-11-08T13:00:00.000000000Z, 1.59942, 1.59942, 1.59792, 1.59810, 0, 0
2012-11-08T13:30:00.000000000Z, 1.59817, 1.59998, 1.59738, 1.59958, 0, 0
2012-11-08T14:00:00.000000000Z, 1.59962, 1.59984, 1.59830, 1.59838, 0, 0
2012-11-08T14:30:00.000000000Z, 1.59834, 1.59928, 1.59826, 1.59874, 0, 0
2012-11-08T15:00:00.000000000Z, 1.59878, 1.59910, 1.59776, 1.59798, 0, 0
2012-11-08T15:30:00.000000000Z, 1.59794, 1.59848, 1.59686, 1.59706, 0, 0
2012-11-08T16:00:00.000000000Z, 1.59702, 1.59801, 1.59685, 1.59776, 0, 0
2012-11-08T16:30:00.000000000Z, 1.59780, 1.59839, 1.59753, 1.59772, 0, 0
2012-11-08T17:00:00.000000000Z, 1.59776, 1.59805, 1.59727, 1.59801, 0, 0
2012-11-08T17:30:00.000000000Z, 1.59805, 1.59809, 1.59715, 1.59763, 0, 0
2012-11-08T18:00:00.000000000Z, 1.59767, 1.59851, 1.59730, 1.59746, 0, 0
2012-11-08T18:30:00.000000000Z, 1.59742, 1.59839, 1.59730, 1.59812, 0, 0
2012-11-08T19:00:00.000000000Z, 1.59816, 1.59816, 1.59738, 1.59778, 0, 0
2012-11-08T19:30:00.000000000Z, 1.59774, 1.59828, 1.59746, 1.59797, 0, 0
2012-11-08T20:00:00.000000000Z, 1.59801, 1.59813, 1.59772, 1.59794, 0, 0
2012-11-08T20:30:00.000000000Z, 1.59790, 1.59797, 1.59737, 1.59738, 0, 0
2012-11-08T21:00:00.000000000Z, 1.59734, 1.59843, 1.59726, 1.59836, 0, 0
2012-11-08T21:30:00.000000000Z, 1.59840, 1.59854, 1.59795, 1.59854, 0, 0
2012-11-08T22:00:00.000000000Z, 1.59848, 1.59926, 1.59772, 1.59780, 0, 0
2012-11-08T22:30:00.000000000Z, 1.59783, 1.59800, 1.59776, 1.59800, 0, 0
2012-11-08T23:00:00.000000000Z, 1.59803, 1.59814, 1.59767, 1.59787, 0, 0
2012-11-08T23:30:00.000000000Z, 1.59791, 1.59795, 1.59748, 1.59755, 0, 0
2012-11-09T00:00:00.000000000Z, 1.59759, 1.59814, 1.59732, 1.59740, 0, 0
2012-11-09T00:30:00.000000000Z, 1.59736, 1.59772, 1.59702, 1.59710, 0, 0
2012-11-09T01:00:00.000000000Z, 1.59706, 1.59794, 1.59696, 1.59772, 0, 0
2012-11-09T01:30:00.000000000Z, 1.59776, 1.59872, 1.59776, 1.59848, 0, 0
2012-11-09T02:00:00.000000000Z, 1.59844, 1.59868, 1.59820, 1.59826, 0, 0
2012-11-09T02:30:00.000000000Z, 1.59830, 1.59994, 1.59830, 1.59962, 0, 0
2012-11-09T03:00:00.000000000Z, 1.59966, 1.60136, 1.59966, 1.60112, 0, 0
2012-11-09T03:30:00.000000000Z, 1.60108, 1.60130, 1.60074, 1.60082, 0, 0
2012-11-09T04:00:00.000000000Z, 1.60084, 1.60116, 1.60068, 1.60072, 0, 0
2012-11-09T04:30:00.000000000Z, 1.60068, 1.60100, 1.60062, 1.60072, 0, 0
2012-11-09T05:00:00.000000000Z, 1.60076, 1.60166, 1.60068, 1.60166, 0, 0
2012-11-09T05:30:00.000000000Z, 1.60162, 1.60194, 1.59998, 1.60032, 0, 0
2012-11-09T06:00:00.000000000Z, 1.60028, 1.60082, 1.60018, 1.60040, 0, 0
2012-11-09T06:30:00.000000000Z, 1.60036, 1.60082, 1.60032, 1.60040, 0, 0
2012-11-09T07:00:00.000000000Z, 1.60036, 1.60040, 1.59926, 1.59926, 0, 0
2012-11-09T07:30:00.000000000Z, 1.59922, 1.59922, 1.59786, 1.59840, 0, 0
2012-11-09T08:00:00.000000000Z, 1.59838, 1.59868, 1.59738, 1.59770, 0, 0
2012-11-09T08:30:00.000000000Z, 1.59766, 1.59772, 1.59620, 1.59674, 0, 0
2012-11-09T09:00:00.000000000Z, 1.59670, 1.59734, 1.59622, 1.59712, 0, 0
2012-11-09T09:30:00.000000000Z, 1.59720, 1.59852, 1.59712, 1.59762, 0, 0
2012-11-09T10:00:00.000000000Z, 1.59766, 1.59776, 1.59596, 1.59624, 0, 0
2012-11-09T10:30:00.000000000Z, 1.59622, 1.59648, 1.59432, 1.59502, 0, 0
2012-11-09T11:00:00.000000000Z, 1.59500, 1.59542, 1.59426, 1.59492, 0, 0
2012-11-09T11:30:00.000000000Z, 1.59488, 1.59552, 1.59454, 1.59454, 0, 0
2012-11-09T12:00:00.000000000Z, 1.59452, 1.59468, 1.59332, 1.59428, 0, 0
2012-11-09T12:30:00.000000000Z, 1.59424, 1.59424, 1.59234, 1.59248, 0, 0
2012-11-09T13:00:00.000000000Z, 1.59244, 1.59250, 1.59106, 1.59140, 0, 0
2012-11-09T13:30:00.000000000Z, 1.59142, 1.59240, 1.59046, 1.59092, 0, 0
2012-11-09T14:00:00.000000000Z, 1.59088, 1.59264, 1.59072, 1.59264, 0, 0
2012-11-09T14:30:00.000000000Z, 1.59268, 1.59312, 1.59208, 1.59244, 0, 0
2012-11-09T15:00:00.000000000Z, 1.59240, 1.59400, 1.59218, 1.59238, 0, 0
2012-11-09T15:30:00.000000000Z, 1.59234, 1.59258, 1.59034, 1.59102, 0, 0
2012-11-09T16:00:00.000000000Z, 1.59106, 1.59184, 1.59070, 1.59072, 0, 0
2012-11-09T16:30:00.000000000Z, 1.59074, 1.59140, 1.59060, 1.59114, 0, 0
2012-11-09T17:00:00.000000000Z, 1.59118, 1.59190, 1.59110, 1.59154, 0, 0
2012-11-09T17:30:00.000000000Z, 1.59150, 1.59162, 1.59102, 1.59162, 0, 0
2012-11-09T18:00:00.000000000Z, 1.59160, 1.59180, 1.59086, 1.59098, 0, 0
2012-11-09T18:30:00.000000000Z, 1.59102, 1.59122, 1.58874, 1.58970, 0, 0
2012-11-09T19:00:00.000000000Z, 1.58972, 1.59022, 1.58918, 1.59000, 0, 0
2012-11-09T19:30:00.000000000Z, 1.59004, 1.59058, 1.58990, 1.59030, 0, 0
2012-11-09T20:00:00.000000000Z, 1.59034, 1.59048, 1.59018, 1.59044, 0, 0
2012-11-09T20:30:00.000000000Z, 1.59040, 1.59040, 1.58962, 1.58966, 0, 0
2012-11-09T21:00:00.000000000Z, 1.58970, 1.59011, 1.58961, 1.58974, 0, 0
2012-11-09T21:30:00.000000000Z, 1.58970, 1.59012, 1.58942, 1.58969, 0, 0
2012-11-09T22:00:00.000000000Z, 1.58969, 1.58969, 1.58969, 1.58969, 0, 0
2012-11-11T20:00:00.000000000Z, 1.58979, 1.59004, 1.58959, 1.58995, 0, 0
2012-11-11T20:30:00.000000000Z, 1.58988, 1.59037, 1.58988, 1.59037, 0, 0
2012-11-11T21:00:00.000000000Z, 1.59031, 1.59043, 1.59030, 1.59037, 0, 0
2012-11-11T22:00:00.000000000Z, 1.59037, 1.59065, 1.59027, 1.59046, 0, 0
2012-11-11T22:30:00.000000000Z, 1.59051, 1.59051, 1.59036, 1.59040, 0, 0
2012-11-11T23:00:00.000000000Z, 1.59040, 1.59066, 1.59020, 1.59028, 0, 0
2012-11-11T23:30:00.000000000Z, 1.59024, 1.59052, 1.58916, 1.58926, 0, 0
2012-11-12T00:00:00.000000000Z, 1.58922, 1.58963, 1.58912, 1.58963, 0, 0
2012-11-12T00:30:00.000000000Z, 1.58960, 1.59023, 1.58948, 1.59009, 0, 0
2012-11-12T01:00:00.000000000Z, 1.59005, 1.59024, 1.58970, 1.58984, 0, 0
2012-11-12T01:30:00.000000000Z, 1.58978, 1.59014, 1.58938, 1.58984, 0, 0
2012-11-12T02:00:00.000000000Z, 1.58978, 1.59028, 1.58952, 1.59028, 0, 0
2012-11-12T02:30:00.000000000Z, 1.59032, 1.59060, 1.59028, 1.59048, 0, 0
2012-11-12T03:00:00.000000000Z, 1.59052, 1.59056, 1.59038, 1.59048, 0, 0
